,Date,Average Temperature,Daily Rides,Daily Classic Rides
0,2022-01-01,11.6,20428,11399
1,2022-01-02,11.4,43009,26857
2,2022-01-03,1.4,33189,19583
3,2022-01-04,-2.7,36842,22476
4,2022-01-05,3.2,34230,20676
5,2022-01-06,4.9,44787,27358
6,2022-01-07,0.7,17401,9673
7,2022-01-08,-2.5,24455,14413
8,2022-01-09,1.4,21479,12523
9,2022-01-10,1.6,34727,21358
10,2022-01-11,-5.4,26824,16068
11,2022-01-12,-1.9,40568,25088
12,2022-01-13,4.0,50572,30395
13,2022-01-14,4.8,45714,26073
14,2022-01-15,-6.7,22839,12480
15,2022-01-16,-8.0,20930,11867
16,2022-01-17,3.9,29084,16051
17,2022-01-18,1.8,42935,24356
18,2022-01-19,3.2,54011,31204
19,2022-01-20,5.1,33928,18385
20,2022-01-21,-6.0,33598,17943
21,2022-01-22,-5.9,31969,17864
22,2022-01-23,-0.7,32967,18637
23,2022-01-24,-0.2,41488,23621
24,2022-01-25,3.6,50692,28846
25,2022-01-26,-2.3,42005,22941
26,2022-01-27,-4.2,43830,23873
27,2022-01-28,0.1,34871,18336
28,2022-01-29,-4.8,2848,1333
29,2022-01-30,-7.1,9486,5079
30,2022-01-31,-3.4,22349,11823
31,2022-02-01,-1.7,29338,15534
32,2022-02-02,2.3,41947,22997
33,2022-02-03,6.4,26568,13247
34,2022-02-04,5.8,20309,9953
35,2022-02-05,-2.8,29638,16545
36,2022-02-06,-4.8,28887,16388
37,2022-02-07,0.5,30717,17146
38,2022-02-08,4.1,51893,30138
39,2022-02-09,2.8,56007,32464
40,2022-02-10,6.3,61937,35870
41,2022-02-11,8.6,64614,36487
42,2022-02-12,11.8,68575,42455
43,2022-02-13,2.8,20384,10894
44,2022-02-14,-4.3,34198,18631
45,2022-02-15,-4.7,40550,21409
46,2022-02-16,1.6,53683,29206
47,2022-02-17,11.6,67432,39124
48,2022-02-18,9.9,47038,25322
49,2022-02-19,0.1,32450,17056
50,2022-02-20,-2.6,31051,16145
51,2022-02-21,4.1,52366,29855
52,2022-02-22,5.6,36459,19588
53,2022-02-23,14.4,66325,37537
54,2022-02-24,1.1,44725,24442
55,2022-02-25,0.8,30412,15247
56,2022-02-26,-1.1,41415,21690
57,2022-02-27,2.4,42805,23260
58,2022-02-28,0.8,45636,26301
59,2022-03-01,2.6,56019,31714
60,2022-03-02,7.7,67108,39087
61,2022-03-03,5.6,55408,32061
62,2022-03-04,-1.9,49704,26782
63,2022-03-05,3.1,51358,28381
64,2022-03-06,9.6,54531,30740
65,2022-03-07,18.2,67882,41193
66,2022-03-08,8.7,62178,36271
67,2022-03-09,3.2,28088,13842
68,2022-03-10,4.0,66071,37436
69,2022-03-11,7.2,69316,39044
70,2022-03-12,5.1,19628,9864
71,2022-03-13,-2.3,30833,16695
72,2022-03-14,5.3,63206,36604
73,2022-03-15,11.6,78946,48111
74,2022-03-16,13.6,81449,52293
75,2022-03-17,8.2,50004,28715
76,2022-03-18,13.9,92837,56924
77,2022-03-19,13.1,77861,55084
78,2022-03-20,14.3,65417,43109
79,2022-03-21,10.4,73209,46933
80,2022-03-22,10.7,75235,45649
81,2022-03-23,7.2,60865,35438
82,2022-03-24,5.7,45793,24526
83,2022-03-25,9.6,74873,43538
84,2022-03-26,10.4,62151,37918
85,2022-03-27,5.9,45625,25593
86,2022-03-28,-1.5,38135,20672
87,2022-03-29,-1.2,48426,26894
88,2022-03-30,2.6,61254,35851
89,2022-03-31,9.9,72625,43665
90,2022-04-01,13.1,68479,39503
91,2022-04-02,7.2,73254,45810
92,2022-04-03,7.0,37164,20921
93,2022-04-04,7.6,68902,40238
94,2022-04-05,9.7,72629,44165
95,2022-04-06,8.6,48443,26796
96,2022-04-07,9.1,35322,20054
97,2022-04-08,12.8,88195,55539
98,2022-04-09,11.4,67329,42941
99,2022-04-10,8.6,57144,35544
100,2022-04-11,8.8,75355,47664
101,2022-04-12,13.4,93575,69143
102,2022-04-13,15.4,98764,76811
103,2022-04-14,16.3,90635,60183
104,2022-04-15,15.7,99636,66077
105,2022-04-16,15.7,82188,58528
106,2022-04-17,8.3,54110,33967
107,2022-04-18,7.9,55811,33603
108,2022-04-19,7.6,58873,33200
109,2022-04-20,9.4,85294,52686
110,2022-04-21,10.6,77520,48847
111,2022-04-22,14.6,97494,65026
112,2022-04-23,13.3,94585,68482
113,2022-04-24,12.8,83406,62924
114,2022-04-25,10.4,72682,46547
115,2022-04-26,11.5,74947,45631
116,2022-04-27,11.6,82446,50637
117,2022-04-28,8.2,78531,47169
118,2022-04-29,10.4,87089,54023
119,2022-04-30,12.9,101537,71606
120,2022-05-01,13.6,94657,68018
121,2022-05-02,12.1,54536,33192
122,2022-05-03,12.4,92564,58618
123,2022-05-04,12.0,79594,48438
124,2022-05-05,17.2,110355,72269
125,2022-05-06,14.8,35170,18478
126,2022-05-07,10.0,20557,9478
127,2022-05-08,10.4,62745,35719
128,2022-05-09,13.5,93995,59833
129,2022-05-10,15.4,104600,67176
130,2022-05-11,16.1,107079,68680
131,2022-05-12,17.1,110862,73049
132,2022-05-13,16.0,95861,57951
133,2022-05-14,17.9,79812,52997
134,2022-05-15,18.8,108477,76843
135,2022-05-16,20.4,79295,54120
136,2022-05-17,19.7,117412,80787
137,2022-05-18,17.8,117596,83101
138,2022-05-19,15.5,90207,57604
139,2022-05-20,15.4,85189,52816
140,2022-05-21,21.2,115215,84458
141,2022-05-22,27.8,103604,84721
142,2022-05-23,21.0,101563,81545
143,2022-05-24,17.4,104949,75545
144,2022-05-25,16.2,114182,78571
145,2022-05-26,16.4,111106,74703
146,2022-05-27,20.2,89185,54995
147,2022-05-28,20.4,82607,52406
148,2022-05-29,20.7,101235,74226
149,2022-05-30,23.3,100732,71790
150,2022-05-31,28.3,100360,68805
151,2022-06-01,17.8,88070,57070
152,2022-06-02,20.3,98712,61006
153,2022-06-03,19.5,120876,78922
154,2022-06-04,21.9,127507,93893
155,2022-06-05,20.0,115902,87491
156,2022-06-06,22.2,110255,77607
157,2022-06-07,21.8,103639,70608
158,2022-06-08,23.7,123906,83306
159,2022-06-09,24.4,115009,78091
160,2022-06-10,21.8,122508,82274
161,2022-06-11,21.8,115603,80972
162,2022-06-12,20.5,90287,60202
163,2022-06-13,24.2,111525,77344
164,2022-06-14,23.9,123640,86170
165,2022-06-15,23.3,127915,88874
166,2022-06-16,20.3,102031,63533
167,2022-06-17,25.2,119656,79047
168,2022-06-18,21.7,108577,72247
169,2022-06-19,17.3,105636,72002
170,2022-06-20,20.5,114193,79515
171,2022-06-21,22.1,99400,62634
172,2022-06-22,19.1,94428,55868
173,2022-06-23,19.2,117321,75358
174,2022-06-24,21.9,124257,81231
175,2022-06-25,25.8,118493,82699
176,2022-06-26,27.0,106089,75094
177,2022-06-27,24.3,79616,49771
178,2022-06-28,22.4,121346,81318
179,2022-06-29,23.9,121539,81444
180,2022-06-30,25.4,116209,74224
181,2022-07-01,28.1,103432,64591
182,2022-07-02,28.7,88943,63494
183,2022-07-03,26.9,89364,57449
184,2022-07-04,25.6,94692,62126
185,2022-07-05,25.9,88946,57320
186,2022-07-06,26.0,112874,74223
187,2022-07-07,24.2,114752,75400
188,2022-07-08,23.5,98312,60309
189,2022-07-09,24.7,123237,84745
190,2022-07-10,23.4,115594,80833
191,2022-07-11,24.0,111362,74006
192,2022-07-12,25.8,111767,74093
193,2022-07-13,28.9,120853,80355
194,2022-07-14,26.6,120450,79549
195,2022-07-15,26.1,119355,76968
196,2022-07-16,24.3,111650,73688
197,2022-07-17,25.7,111004,73233
198,2022-07-18,26.2,83439,50050
199,2022-07-19,28.2,119752,76241
200,2022-07-20,31.3,117760,72966
201,2022-07-21,29.8,109101,66361
202,2022-07-22,30.9,111786,66889
203,2022-07-23,30.3,107728,66889
204,2022-07-24,31.1,99639,60851
205,2022-07-25,29.8,96351,57363
206,2022-07-26,25.9,122455,77466
207,2022-07-27,25.5,125081,79845
208,2022-07-28,26.7,117505,71827
209,2022-07-29,28.2,114611,69033
210,2022-07-30,26.7,123256,75981
211,2022-07-31,26.3,112671,71959
212,2022-08-01,23.1,98167,58647
213,2022-08-02,26.4,120945,75290
214,2022-08-03,27.6,124946,78586
215,2022-08-04,29.1,118082,71628
216,2022-08-05,29.3,114401,68151
217,2022-08-06,29.6,123062,81609
218,2022-08-07,29.6,95005,58951
219,2022-08-08,30.3,104188,64787
220,2022-08-09,31.3,109152,64767
221,2022-08-10,27.2,123692,77531
222,2022-08-11,26.6,114225,69392
223,2022-08-12,25.6,122804,78823
224,2022-08-13,23.1,132252,91260
225,2022-08-14,24.0,111858,74573
226,2022-08-15,24.3,111846,69973
227,2022-08-16,23.6,122538,75440
228,2022-08-17,23.6,120504,72782
229,2022-08-18,24.1,121945,72819
230,2022-08-19,26.3,120752,70126
231,2022-08-20,27.9,128688,83165
232,2022-08-21,25.3,110432,69148
233,2022-08-22,24.5,85908,49597
234,2022-08-23,25.9,118449,70545
235,2022-08-24,26.9,122883,74601
236,2022-08-25,28.1,120158,72544
237,2022-08-26,27.4,108773,63457
238,2022-08-27,27.8,117835,73159
239,2022-08-28,24.6,107815,69340
240,2022-08-29,26.0,108140,67630
241,2022-08-30,26.8,113460,69635
242,2022-08-31,25.6,123277,75371
243,2022-09-01,25.9,121537,75278
244,2022-09-02,21.7,116500,72898
245,2022-09-03,22.8,107735,67275
246,2022-09-04,25.3,99471,61861
247,2022-09-05,25.8,93932,58571
248,2022-09-06,23.3,40735,20239
249,2022-09-07,20.8,112912,67533
250,2022-09-08,21.8,134611,86931
251,2022-09-09,21.9,133707,87491
252,2022-09-10,23.6,134650,91077
253,2022-09-11,23.2,67771,38411
254,2022-09-12,22.4,115155,69748
255,2022-09-13,24.7,122436,78246
256,2022-09-14,22.9,135072,89169
257,2022-09-15,21.8,132381,86242
258,2022-09-16,19.6,131682,84546
259,2022-09-17,20.8,130502,87413
260,2022-09-18,23.4,116749,80093
261,2022-09-19,25.6,102898,65277
262,2022-09-20,23.2,130001,84778
263,2022-09-21,22.0,133613,88805
264,2022-09-22,21.8,102216,64049
265,2022-09-23,15.1,113272,70916
266,2022-09-24,14.5,113146,73536
267,2022-09-25,19.2,86810,55269
268,2022-09-26,19.4,105459,65184
269,2022-09-27,19.7,116586,72871
270,2022-09-28,17.2,123677,76653
271,2022-09-29,16.6,121411,75160
272,2022-09-30,14.5,115282,68606
273,2022-10-01,14.8,59778,31468
274,2022-10-02,15.2,51635,25069
275,2022-10-03,11.5,49566,25401
276,2022-10-04,10.3,51994,25167
277,2022-10-05,13.8,69309,34902
278,2022-10-06,17.6,123901,74657
279,2022-10-07,20.3,123619,76317
280,2022-10-08,13.9,100747,60859
281,2022-10-09,12.3,93815,53913
282,2022-10-10,15.8,96125,54519
283,2022-10-11,17.0,112059,66421
284,2022-10-12,17.9,118695,72143
285,2022-10-13,18.7,73732,41799
286,2022-10-14,15.7,114921,62967
287,2022-10-15,16.2,118062,73569
288,2022-10-16,16.1,101163,61265
289,2022-10-17,16.6,88784,51233
290,2022-10-18,12.6,101005,58299
291,2022-10-19,10.0,99852,56400
292,2022-10-20,11.1,104413,56867
293,2022-10-21,13.4,108664,61230
294,2022-10-22,14.4,111348,66986
295,2022-10-23,14.7,66604,35420
296,2022-10-24,14.1,66311,33239
297,2022-10-25,16.9,98171,52947
298,2022-10-26,18.3,112685,64572
299,2022-10-27,16.9,115653,66082
300,2022-10-28,11.3,106226,57223
301,2022-10-29,10.8,105008,58481
302,2022-10-30,12.5,95656,53512
303,2022-10-31,14.4,96458,52315
304,2022-11-01,16.9,103775,56250
305,2022-11-02,17.6,117444,66679
306,2022-11-03,15.7,116776,65171
307,2022-11-04,15.2,118788,65739
308,2022-11-05,19.4,122101,73816
309,2022-11-06,19.8,103297,62569
310,2022-11-07,21.3,107226,63040
311,2022-11-08,13.2,96598,52712
312,2022-11-09,8.7,95500,50069
313,2022-11-10,12.6,109046,56576
314,2022-11-11,16.4,54871,26862
315,2022-11-12,19.7,113802,63411
316,2022-11-13,12.9,69264,36738
317,2022-11-14,6.3,73998,37866
318,2022-11-15,4.9,64512,31589
319,2022-11-16,7.3,76960,36126
320,2022-11-17,5.7,78388,37095
321,2022-11-18,4.5,73521,32706
322,2022-11-19,2.8,59493,26207
323,2022-11-20,2.7,45018,19158
324,2022-11-21,1.1,59696,27097
325,2022-11-22,6.6,74006,33428
326,2022-11-23,9.4,73869,32369
327,2022-11-24,8.1,37888,16030
328,2022-11-25,10.0,43128,17193
329,2022-11-26,9.3,59617,25605
330,2022-11-27,10.7,34622,14353
331,2022-11-28,12.2,73068,33723
332,2022-11-29,5.4,75411,34658
333,2022-11-30,8.4,54667,23625
334,2022-12-01,5.7,73173,32695
335,2022-12-02,3.4,74951,31970
336,2022-12-03,10.6,45429,17630
337,2022-12-04,7.0,62606,27588
338,2022-12-05,5.4,73891,34321
339,2022-12-06,9.3,52639,23539
340,2022-12-07,13.8,74044,32415
341,2022-12-08,11.6,89347,41719
342,2022-12-09,5.3,76825,33865
343,2022-12-10,2.2,63441,26548
344,2022-12-11,3.4,32718,13084
345,2022-12-12,1.6,59960,26690
346,2022-12-13,0.3,65507,28318
347,2022-12-14,1.7,67388,29226
348,2022-12-15,2.7,44106,18050
349,2022-12-16,6.2,28414,9774
350,2022-12-17,5.0,59369,24698
351,2022-12-18,3.1,48245,19421
352,2022-12-19,1.7,54328,23016
353,2022-12-20,1.9,58639,24585
354,2022-12-21,1.0,59180,24728
355,2022-12-22,3.8,39131,15429
356,2022-12-23,7.5,26043,9783
357,2022-12-24,-11.7,11542,4299
358,2022-12-25,-6.9,9164,3455
359,2022-12-26,-4.7,19221,7863
360,2022-12-27,-0.7,33044,13767
361,2022-12-28,3.4,44027,18664
362,2022-12-29,6.4,51674,22184
363,2022-12-30,9.3,62298,26905
364,2022-12-31,8.2,31466,12464
